linha,latitude,longitude,descricao
2336,-22.8613,-43.4489,Avenida Brasil prÃ³ximo ao 31034,0.7403477366451027
2336,-22.902,-43.5602,Rua Campo Grande prÃ³ximo ao 203,7.53212031259519
2336,-22.8294,-43.3465,Avenida Brasil prÃ³ximo ao,7.030738509822511
2336,-22.9089,-43.1748,Rua Araujo Porto Alegre prÃ³ximo ao 71,4.282668560514533
2336,-22.8555,-43.4926,Avenida Brasil prÃ³ximo ao 35170,2.715289795378796
2336,-22.8555,-43.4926,16638,29.72663324171489
2336,-22.8775,-43.5332,Estrada Da Posse prÃ³ximo ao 7460,4.8951018449582415
2336,-22.8847,-43.552,Estrada Da Posse prÃ³ximo ao 906,0.8650607749757234
2336,-22.8778,-43.5315,Estrada Da Posse prÃ³ximo ao 1945,1.5358089811242792
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,2.6695279828043343
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21918,33.4593291995202
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao S/n,19.451756801320037
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,16.537199180924286
2336,-22.8532,-43.3942,Avenida Brasil prÃ³ximo ao 23377,32.88877458339973
2336,-22.8532,-43.3942,Avenida Brasil prÃ³ximo ao 28350,4.360540395071324
2336,-22.8551,-43.4829,Avenida Brasil prÃ³ximo ao 33542,3.2406360873371534
2336,-22.9029,-43.5666,Rua Campo Grande prÃ³ximo ao 110,36.52359850911374
2336,-22.9029,-43.5666,Rua Laudelino Vieira De Campos prÃ³ximo ao 1,3.650814452377665
2336,-22.8535,-43.3943,Avenida Brasil prÃ³ximo ao 23377,4.796178536043745
2336,-22.8535,-43.3943,Avenida Brasil prÃ³ximo ao 28350,31.445441858481107
2336,-22.8999,-43.567,Estrada Rio Do A prÃ³ximo ao 37,40.73827433404346
2336,-22.8999,-43.567,Estrada Rio Do A prÃ³ximo ao 37,2.8384867567874386
2336,-22.8741,-43.5145,Estrada Da Posse prÃ³ximo ao 611,2.931255453036008
2336,-22.8558,-43.4805,Avenida Carlos Sampaio Correa prÃ³ximo ao 34003,3.4319366359009624
2336,-22.8919,-43.5593,Estrada Capoeiras prÃ³ximo ao,6.204310461688776
2336,-22.8604,-43.521,Avenida Brasil prÃ³ximo ao 35051,5.65913082612389
2336,-22.8574,-43.4022,Avenida Brasil prÃ³ximo ao 25039,7.179205101965004
2336,-22.8325,-43.3547,Avenida Brasil prÃ³ximo ao 20001,7.729629414248553
2336,-22.8325,-43.3547,Avenida Brasil prÃ³ximo ao 21484,25.657402720629847
2336,-22.8794,-43.5399,Estrada Da Posse prÃ³ximo ao 1040,6.678637623591579
2336,-22.8794,-43.5399,Estrada Da Posse prÃ³ximo ao 1011,29.49022877971219
2336,-22.8489,-43.3831,Avenida Brasil prÃ³ximo ao,45.7624486164624
2336,-22.8489,-43.3831,Avenida Brasil prÃ³ximo ao S/n,46.14526950936289
2336,-22.8489,-43.3831,Alca Avenida Brasil prÃ³ximo ao 99,1.7759466433273945
2336,-22.8608,-43.5333,Avenida Brasil prÃ³ximo ao 41100,4.935175182370546
2336,-22.9029,-43.5666,Rua Campo Grande prÃ³ximo ao 110,36.52359850911374
2336,-22.9029,-43.5666,Rua Laudelino Vieira De Campos prÃ³ximo ao 1,3.650814452377665
2336,-22.8994,-43.5549,Rua Lucilia R Caroba prÃ³ximo ao 985,2.310608226947045
2336,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,18.909163904462037
2336,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,7.060798064641395
2336,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 23800,39.747918536037844
2336,-22.9034,-43.1867,BRS 5 - PASSOS,1.369191355101263
2336,-22.9034,-43.1867,BRS 2 - PASSOS,21.057162639349517
2336,-22.8597,-43.4578,Avenida Brasil prÃ³ximo ao 31425,31.11351352788894
2336,-22.8597,-43.4578,Avenida Brasil prÃ³ximo ao 32400,4.847384702698737
2336,-22.8607,-43.4529,Avenida Brasil prÃ³ximo ao 31425,6.772449100252259
2336,-22.8574,-43.4022,Avenida Brasil prÃ³ximo ao 25039,7.179205101965004
2336,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,18.782171895776575
2336,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 22935,3.5536864937106913
2336,-22.8447,-43.3766,Avenida Brasil prÃ³ximo ao 23390,34.204939002845165
2336,-22.8989,-43.5549,Rua Lucilia R Caroba prÃ³ximo ao 983,2.5165776143893166
2336,-22.8331,-43.3562,Avenida Brasil prÃ³ximo ao 20431,2.275573362438529
2336,-22.8295,-43.3471,Avenida Brasil prÃ³ximo ao 19850,6.063776126532038
2336,-22.8684,-43.5093,Estrada Dos Sete Riachos prÃ³ximo ao 158,5.02444636106099
2336,-22.8675,-43.5099,Estrada Dos Sete Riachos prÃ³ximo ao 161,38.192756376058064
2336,-22.8675,-43.5099,Estrada Dos Sete Riachos prÃ³ximo ao 47,6.519461066566353
2336,-22.8614,-43.4491,Avenida Brasil prÃ³ximo ao 3099,5.187004228733335
2336,-22.8614,-43.4491,Avenida Brasil prÃ³ximo ao 31034,23.16623013390803
2336,-22.8614,-43.4491,Avenida Brasil prÃ³ximo ao 3099,39.4166367243306
2336,-22.8631,-43.5453,Estrada Do Mendanha prÃ³ximo ao 3459,2.793473010081023
2336,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21315,32.862706547497
2336,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21918,3.7168872606945813
2336,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao S/n,10.865489334662763
2336,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21315,46.72539197868401
2336,-22.8637,-43.416,Avenida Brasil prÃ³ximo ao 27101,5.329894970558758
2336,-22.86,-43.5068,Avenida Brasil prÃ³ximo ao 37868,4.284817805974768
2336,-22.8635,-43.4379,Avenida Brasil prÃ³ximo ao 29627,4.326649837652194
2336,-22.9003,-43.2106,Avenida Francisco Bicalho prÃ³ximo ao 337,2.898508729371557
2336,-22.8777,-43.5323,Estrada Da Posse prÃ³ximo ao 1024,0.7586533722186966
2336,-22.862,-43.446,Avenida Brasil prÃ³ximo ao 29689,3.6175218148535198
2336,-22.862,-43.446,Avenida Brasil prÃ³ximo ao 30801,48.70321919172307
2336,-22.8603,-43.5164,Avenida Brasil prÃ³ximo ao 38500,4.399174876105024
2336,-22.8813,-43.556,Estrada Do Mendanha prÃ³ximo ao 917,6.35055105164985
2336,-22.8813,-43.556,Estrada Do Mendanha prÃ³ximo ao 1282,33.87801308662899
2336,-22.8489,-43.3831,Avenida Brasil prÃ³ximo ao,45.7624486164624
2336,-22.8489,-43.3831,Avenida Brasil prÃ³ximo ao S/n,46.14526950936289
2336,-22.8489,-43.3831,Alca Avenida Brasil prÃ³ximo ao 99,1.7759466433273945
2336,-22.9054,-43.1748,Terminal Menezes Cortes,2.6530862616679913
2336,-22.8354,-43.3618,Avenida Brasil prÃ³ximo ao S/n,4.6075893829575625
2336,-22.8425,-43.3736,Avenida Brasil prÃ³ximo ao 23090,1.9553218891890425
2336,-22.8425,-43.3736,Avenida Brasil prÃ³ximo ao 23090,16.046927682511598
2336,-22.8846,-43.5539,Estrada Da Posse prÃ³ximo ao 1058,4.045462767501889
2336,-22.9011,-43.5669,Rua Laudelino Vieira De Campos prÃ³ximo ao 230,2.9617781807710704
2336,-22.878,-43.5363,Estrada Da Posse prÃ³ximo ao 1000,42.313720440537246
2336,-22.878,-43.5363,Estrada Da Posse prÃ³ximo ao 1000,7.963510705230917
2336,-22.8738,-43.5181,Estrada Da Posse prÃ³ximo ao 373,37.287941407567935
2336,-22.8738,-43.5181,Estrada Da Posse prÃ³ximo ao 340,2.125959034913679
2336,-22.8599,-43.4576,Avenida Brasil prÃ³ximo ao 31425,1.8175676927377806
2336,-22.8599,-43.4576,Avenida Brasil prÃ³ximo ao 32400,28.656442207156726
2336,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,18.909163904462037
2336,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 2373,7.060798064641395
2336,-22.8458,-43.3784,Avenida Brasil prÃ³ximo ao 23800,39.747918536037844
2336,-22.8644,-43.5489,Estrada Do Mendanha prÃ³ximo ao 3136,4.0206512343473575
2336,-22.8644,-43.5489,Estrada Do Mendanha prÃ³ximo ao 4502,17.168519386163183
2336,-22.9011,-43.5669,Rua Laudelino Vieira De Campos prÃ³ximo ao 230,2.9617781807710704
2336,-22.8884,-43.5598,Estrada Do Mendanha prÃ³ximo ao 40,4.534819024389616
2336,-22.9034,-43.2104,Avenida Francisco Bicalho prÃ³ximo ao 234,5.715362766106563
2336,-22.8415,-43.3718,Avenida Brasil prÃ³ximo ao 460,7.173791630641234
2336,-22.8415,-43.3718,Avenida Brasil prÃ³ximo ao 460,6.506096235899648
2336,-22.8799,-43.546,Estrada Da Posse prÃ³ximo ao 4171,1.375861967612405
2336,-22.8796,-43.5446,Estrada Da Posse prÃ³ximo ao 588,1.8718181415056827
2336,-22.8654,-43.5505,Estrada Do Mendanha prÃ³ximo ao 2793,6.213694611319563
2336,-22.879,-43.5547,Estrada Do Mendanha prÃ³ximo ao 2056,4.003953990540147
2336,-22.8618,-43.4109,Avenida Brasil prÃ³ximo ao 26785,4.806293679938749
2336,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao 20971,0.42864680387179105
2336,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao S/n,47.80262941655615
2336,-22.837,-43.3636,Avenida Brasil prÃ³ximo ao 20971,23.17489081815336
2336,-22.8776,-43.5352,Estrada Da Posse prÃ³ximo ao 1000,3.7584556175590755
2336,-22.865,-43.5095,Estrada Do Quafa prÃ³ximo ao 187,37.107761605229335
2336,-22.865,-43.5095,Estrada Do Quafa prÃ³ximo ao 187,6.3765968893607585
2336,-22.8564,-43.477,Avenida Carlos Sampaio Correa prÃ³ximo ao 33543,0.6083238293416761
2336,-22.8629,-43.4408,Avenida Brasil prÃ³ximo ao 29663,6.110420586521799
2336,-22.8629,-43.4408,Avenida Brasil prÃ³ximo ao 29672,49.002676481488805
2336,-22.8577,-43.4688,Avenida Brasil prÃ³ximo ao 32800,3.7018782693887338
2336,-22.8756,-43.5256,Estrada Da Posse prÃ³ximo ao 522,45.433291700142625
2336,-22.8756,-43.5256,Estrada Da Posse prÃ³ximo ao 1863,5.752799779721126
2336,-22.8638,-43.4358,Avenida Brasil prÃ³ximo ao 29579,6.7049663109030995
2336,-22.8861,-43.5584,Estrada Do Mendanha prÃ³ximo ao 316,23.762852652715342
2336,-22.8861,-43.5584,Estrada Do Mendanha prÃ³ximo ao 185,2.643577936213573
2336,-22.8638,-43.4358,Avenida Brasil prÃ³ximo ao 29579,6.7049663109030995
2336,-22.8281,-43.3429,Avenida Brasil prÃ³ximo ao 19001,7.7110528039926916
2336,-22.8281,-43.3429,Avenida Brasil prÃ³ximo ao 19524,44.96448158713382
2336,-22.9081,-43.2099,Avenida Francisco Bicalho prÃ³ximo ao 2134,46.371682068640574
2336,-22.9081,-43.2099,Avenida Francisco Bicalho prÃ³ximo ao 344,4.733523752025401
2336,-22.8309,-43.3508,Rua Taiacu prÃ³ximo ao 20204,19.568478401264493
2336,-22.8309,-43.3508,Avenida Brasil prÃ³ximo ao 20204,5.274978869658966
2336,-22.8652,-43.422,Avenida Brasil prÃ³ximo ao 2870,4.0527917547214205
2336,-22.8638,-43.4351,Avenida Brasil prÃ³ximo ao 29578,4.005110889239368
2336,-22.8843,-43.5569,Estrada Do Mendanha prÃ³ximo ao 304,2.269020338411394
2336,-22.8843,-43.5569,Estrada Do Mendanha prÃ³ximo ao 928,47.130136180257125
2336,-22.8847,-43.5569,Estrada Do Mendanha prÃ³ximo ao 304,45.46240431431366
2336,-22.8847,-43.5569,Estrada Do Mendanha prÃ³ximo ao 928,5.072691851042598
2336,-22.8272,-43.3401,Avenida Brasil prÃ³ximo ao 17719,4.747960720803891
2336,-22.9054,-43.1748,Terminal Menezes Cortes,2.6530862616679913
2336,-22.9076,-43.1997,"BRS 3A, 5 - PRAÃA ONZE",6.777599549437306
2336,-22.9076,-43.1997,"BRS 4, 5 - PRAÃA ONZE",12.170323380565302
2336,-22.8439,-43.3759,Avenida Brasil prÃ³ximo ao 23109,4.542617552001095
2336,-22.8439,-43.3759,Avenida Brasil prÃ³ximo ao 23109,17.355617491711868
2336,-22.8736,-43.5178,Estrada Da Posse prÃ³ximo ao 373,5.529891650153673
2336,-22.8736,-43.5178,Estrada Da Posse prÃ³ximo ao 340,40.053839854335415
2336,-22.8847,-43.5531,Estrada Da Posse prÃ³ximo ao 3675,6.0225007439991565
2336,-22.8503,-43.3847,Avenida Brasil prÃ³ximo ao S/n,3.22955701970072
2336,-22.8571,-43.4723,Avenida Brasil prÃ³ximo ao 3460,6.590238873881055
2336,-22.8771,-43.5298,Estrada Da Posse prÃ³ximo ao 784,2.4175267047684055
2336,-22.8771,-43.5298,Estrada Da Posse prÃ³ximo ao 735,11.780325537340733
2336,-22.8558,-43.4931,Avenida Carlos Sampaio Correa prÃ³ximo ao 34303,6.977812968326796
2336,-22.8558,-43.4931,Avenida Marrocos prÃ³ximo ao S/n,25.91202673979072
2336,-22.855,-43.4879,Avenida Carlos Sampaio Correa prÃ³ximo ao 34401,4.72880506303453
2336,-22.8525,-43.3911,Avenida Brasil prÃ³ximo ao 24277,4.903697066596396
2336,-22.8294,-43.3465,Avenida Brasil prÃ³ximo ao,7.030738509822511
2336,-22.8572,-43.4973,Avenida Brasil prÃ³ximo ao 1086,4.620596745970241
2336,-22.8571,-43.4729,Avenida Carlos Sampaio Correa prÃ³ximo ao 1511,6.250121778563778
2336,-22.9097,-43.1767,Rua Araujo Porto Alegre lado oposto ao nÃºmero 16,2.6754334445298684
2336,-22.9098,-43.2064,"BRS 1, 2, 3 - CIDADE NOVA",6.550951942035524
2336,-22.9098,-43.2064,"BRS 2, 4 - CIDADE NOVA",33.146650347442474
2336,-22.9098,-43.2064,"BRS 1, 3, 5 - CIDADE NOVA",7.564181662326771
2336,-22.9098,-43.2064,"BRS 4, 5 - CIDADE NOVA",31.35684026427603
2336,-22.8861,-43.5584,Estrada Do Mendanha prÃ³ximo ao 316,23.762852652715342
2336,-22.8861,-43.5584,Estrada Do Mendanha prÃ³ximo ao 185,2.643577936213573
2336,-22.8824,-43.5483,Estrada Da Posse prÃ³ximo ao 1171,12.219310052325737
2336,-22.8824,-43.5483,Estrada Da Posse prÃ³ximo ao 692,5.7590198773557795
2336,-22.8643,-43.4329,Avenida Brasil prÃ³ximo ao 29503,8.436250186988058
2336,-22.8643,-43.4329,Avenida Brasil prÃ³ximo ao 29003,32.99052152377235
2336,-22.8659,-43.4257,Avenida Brasil prÃ³ximo ao 28783,2.4448749742619422
2336,-22.8323,-43.3546,Avenida Brasil prÃ³ximo ao 20001,32.2129600612094
2336,-22.8323,-43.3546,Avenida Brasil prÃ³ximo ao 21484,6.028219294954945
2336,-22.8772,-43.5298,Estrada Da Posse prÃ³ximo ao 784,13.41380758493459
2336,-22.8772,-43.5298,Estrada Da Posse prÃ³ximo ao 735,3.0692686795599275
2336,-22.8999,-43.567,Estrada Rio Do A prÃ³ximo ao 37,40.73827433404346
2336,-22.8999,-43.567,Estrada Rio Do A prÃ³ximo ao 37,2.8384867567874386
2336,-22.9011,-43.5556,Rua Campo Grande prÃ³ximo ao,5.451528880311339
2336,-22.8601,-43.506,Avenida Brasil prÃ³ximo ao 34935,5.801969506158679
2336,-22.9028,-43.1831,BRS 2 - URUGUAIANA,39.294702730536
2336,-22.9089,-43.1748,Rua Araujo Porto Alegre prÃ³ximo ao 71,4.282668560514533
2336,-22.9003,-43.5671,Estrada Rio Do A prÃ³ximo ao 37,4.904548443132316
2336,-22.9003,-43.5671,Estrada Rio Do A prÃ³ximo ao 37,42.89404259058794
2336,-22.8863,-43.5585,Estrada Do Mendanha prÃ³ximo ao 316,2.9040790398212555
2336,-22.8863,-43.5585,Estrada Do Mendanha prÃ³ximo ao 185,26.626321552878593
2336,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,5.160623267125702
2336,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 460,47.729139979770274
2336,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,16.038685860395994
2336,-22.8678,-43.5098,Estrada Dos Sete Riachos prÃ³ximo ao 161,3.2990026977909084
2336,-22.8678,-43.5098,Estrada Dos Sete Riachos prÃ³ximo ao 47,41.38205442230597
2336,-22.8795,-43.5401,Estrada Da Posse prÃ³ximo ao 1040,26.87283544613289
2336,-22.8795,-43.5401,Estrada Da Posse prÃ³ximo ao 1011,6.411552839401949
2336,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,11.470508912240229
2336,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,2.7887925170593313
2336,-22.8368,-43.3637,Avenida Brasil prÃ³ximo ao 20971,24.831323444111536
2336,-22.8368,-43.3637,Avenida Brasil prÃ³ximo ao S/n,26.886620318867784
2336,-22.8368,-43.3637,Avenida Brasil prÃ³ximo ao 20971,2.6780782391780393
2336,-22.9044,-43.1887,"BRS 5, I - PRAÃA DA REPÃBLICA",5.2207889153257065
2336,-22.8692,-43.5543,Estrada Do Mendanha prÃ³ximo ao 2021,23.40983105798816
2336,-22.8692,-43.5543,Estrada Do Mendanha prÃ³ximo ao 3136,4.938071707054371
2336,-22.9086,-43.2013,"BRS 4, 5 - PRAÃA ONZE",2.335008925709366
2336,-22.9035,-43.1783,BRS 2 - OUVIDOR,2.2906892373099854
2336,-22.8651,-43.4272,Avenida Brasil prÃ³ximo ao 28820,7.780267409420642
2336,-22.8647,-43.5094,Estrada Do Quafa prÃ³ximo ao 187,3.202014713443511
2336,-22.8647,-43.5094,Estrada Do Quafa prÃ³ximo ao 187,34.760559781134475
2336,-22.8665,-43.5102,Estrada Do Quafa prÃ³ximo ao 161,7.705920648142488
2336,-22.871,-43.5094,Rua Teixeira Campos prÃ³ximo ao 1319,45.24453459570079
2336,-22.871,-43.5094,Rua Teixeira Campos prÃ³ximo ao 526,3.561411872257029
2336,-22.8571,-43.4729,Avenida Carlos Sampaio Correa prÃ³ximo ao 1511,6.250121778563778
2336,-22.8593,-43.461,Avenida Brasil prÃ³ximo ao 32045,4.580123469308738
2336,-22.8741,-43.5536,Estrada Do Mendanha prÃ³ximo ao 2792,4.6079759056556675
2336,-22.8741,-43.5536,Estrada Do Mendanha prÃ³ximo ao 2792,31.042302129788194
2336,-22.8872,-43.5593,Estrada Do Mendanha prÃ³ximo ao 81,1.4516886535943052
2336,-22.8607,-43.4529,Avenida Brasil prÃ³ximo ao 31425,6.772449100252259
2336,-22.8656,-43.4225,Avenida Brasil prÃ³ximo ao 27101,4.820868801860523
2336,-22.8694,-43.5544,Estrada Do Mendanha prÃ³ximo ao 2021,7.71689113120323
2336,-22.8694,-43.5544,Estrada Do Mendanha prÃ³ximo ao 3136,28.540864267447706
2336,-22.8856,-43.5574,Estrada Do Mendanha prÃ³ximo ao 3665,4.170173609248689
2336,-22.862,-43.446,Avenida Brasil prÃ³ximo ao 29689,3.6175218148535198
2336,-22.862,-43.446,Avenida Brasil prÃ³ximo ao 30801,48.70321919172307
2336,-22.9017,-43.1814,BRS 4 - RIO BRANCO,21.88619212321947
2336,-22.8522,-43.3903,Avenida Brasil prÃ³ximo ao 24276,6.247374192513947
2336,-22.874,-43.5196,Estrada Da Posse prÃ³ximo ao 636,4.727501398811302
2336,-22.874,-43.5196,Estrada Da Posse prÃ³ximo ao 467,46.17933380093085
2336,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,5.847171603927429
2336,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,17.798195866837798
2336,-22.8974,-43.557,Estrada Caroba prÃ³ximo ao 234,5.205928097667734
2336,-22.8643,-43.4329,Avenida Brasil prÃ³ximo ao 29503,8.436250186988058
2336,-22.8643,-43.4329,Avenida Brasil prÃ³ximo ao 29003,32.99052152377235
2336,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,5.847171603927429
2336,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,17.798195866837798
2336,-22.8629,-43.4403,Avenida Brasil prÃ³ximo ao 29672,6.57939294796377
2336,-22.8586,-43.464,Avenida Brasil prÃ³ximo ao 32400,37.68942967203592
2336,-22.8586,-43.464,Avenida Brasil prÃ³ximo ao 32400,3.69250562413169
2336,-22.8569,-43.4968,Avenida Brasil prÃ³ximo ao 36200,8.46132642648056
2336,-22.8572,-43.4973,Avenida Brasil prÃ³ximo ao 1086,4.620596745970241
2336,-22.8656,-43.4225,Avenida Brasil prÃ³ximo ao 27101,4.820868801860523
2336,-22.8631,-43.5448,Estrada Do Mendanha prÃ³ximo ao 3381,1.638916428792173
2336,-22.861,-43.5344,Avenida Brasil prÃ³ximo ao 38801,9.191069673188636
2336,-22.8558,-43.4931,Avenida Carlos Sampaio Correa prÃ³ximo ao 34303,6.977812968326796
2336,-22.8558,-43.4931,Avenida Marrocos prÃ³ximo ao S/n,25.91202673979072
2336,-22.8503,-43.3847,Avenida Brasil prÃ³ximo ao S/n,3.22955701970072
2336,-22.894,-43.5598,Estrada Rio Do A prÃ³ximo ao 1416,3.794633637719143
2336,-22.8281,-43.3429,Avenida Brasil prÃ³ximo ao 19001,7.7110528039926916
2336,-22.8281,-43.3429,Avenida Brasil prÃ³ximo ao 19524,44.96448158713382
2336,-22.894,-43.5598,Estrada Rio Do A prÃ³ximo ao 1416,3.794633637719143
2336,-22.8607,-43.5134,Avenida Brasil prÃ³ximo ao 37216,4.70662136364596
2336,-22.8314,-43.3512,Avenida Brasil prÃ³ximo ao 20001,3.0014469925591505
2336,-22.8642,-43.4332,Avenida Brasil prÃ³ximo ao 29503,30.990390964685886
2336,-22.8642,-43.4332,Avenida Brasil prÃ³ximo ao 29003,6.477761501127302
2336,-22.8841,-43.5495,Estrada Da Posse prÃ³ximo ao 4209,25.871133324455624
2336,-22.8841,-43.5495,Estrada Da Posse prÃ³ximo ao 1180,1.4309650130444587
2336,-22.9061,-43.1941,"BRS 1, 2, 3 - CENTRAL",29.689442457246503
2336,-22.9061,-43.1941,"BRS 5,I - CENTRAL",7.280683060379134
2336,-22.8645,-43.5489,Estrada Do Mendanha prÃ³ximo ao 3136,11.363335162540052
2336,-22.8645,-43.5489,Estrada Do Mendanha prÃ³ximo ao 4502,6.656068453522179
2336,-22.8599,-43.4576,Avenida Brasil prÃ³ximo ao 31425,1.8175676927377806
2336,-22.8599,-43.4576,Avenida Brasil prÃ³ximo ao 32400,28.656442207156726
2336,-22.8946,-43.2151,Avenida Brasil prÃ³ximo ao 500,4.897401714859435
2336,-22.8946,-43.2151,"AV. BRASIL (PISTA CENTRAL), PRÃXIMO A RUA SANTOS LIMA",14.231339234418721
2336,-22.8444,-43.3766,Avenida Brasil prÃ³ximo ao 22935,36.89709926953587
2336,-22.8444,-43.3766,Avenida Brasil prÃ³ximo ao 23390,3.6825626164855247
2336,-22.8824,-43.5484,Estrada Da Posse prÃ³ximo ao 1171,2.4588251981754934
2336,-22.8824,-43.5484,Estrada Da Posse prÃ³ximo ao 692,12.481814738818722
2336,-22.885,-43.556,Estrada Da Posse prÃ³ximo ao 3840,6.079931025042541
2336,-22.885,-43.556,Estrada Da Posse prÃ³ximo ao 3655,13.009374178860975
2336,-22.8872,-43.5593,Estrada Do Mendanha prÃ³ximo ao 81,1.4516886535943052
2336,-22.9022,-43.5613,Rua Campo Grande prÃ³ximo ao 190,8.00643759920292
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,2.6695279828043343
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21918,33.4593291995202
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao S/n,19.451756801320037
2336,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,16.537199180924286
386,-22.8258,-43.4098,Rua Leopoldina Borges prÃ³ximo ao 47,3.9530606727176223
386,-22.8258,-43.4098,Rua Leopoldina Borges prÃ³ximo ao 47,17.06882634699474
386,-22.8281,-43.3429,Avenida Brasil prÃ³ximo ao 19001,7.7110528039926916
386,-22.8281,-43.3429,Avenida Brasil prÃ³ximo ao 19524,44.96448158713382
386,-22.9081,-43.2099,Avenida Francisco Bicalho prÃ³ximo ao 2134,46.371682068640574
386,-22.9081,-43.2099,Avenida Francisco Bicalho prÃ³ximo ao 344,4.733523752025401
386,-22.9088,-43.1805,Avenida Republica Do Paraguai prÃ³ximo ao 1,3.946592053356817
386,-22.9088,-43.1805,Terminal Jamil Amiden (AV. Chile) - Ponto A7,48.49040454222663
386,-22.9055,-43.1704,Av. Marechal Aguinaldo Caiado de Castro,37.01097603301535
386,-22.8403,-43.4047,Rua Japoara prÃ³ximo ao 365,6.54283551878425
386,-22.9078,-43.2004,"BRS 1, 2, 3 - PRAÃA ONZE",48.4122554178917
386,-22.9078,-43.2004,BRS 4 - PRAÃA ONZE,2.342616714180201
386,-22.9078,-43.2004,"BRS 1, 2, 3B - PRAÃA ONZE",41.413434758545705
386,-22.8261,-43.4139,Rua Aiaca prÃ³ximo ao 41,6.633736263115121
386,-22.8261,-43.4171,Rua Itajobi prÃ³ximo ao 328,3.54082497388305
386,-22.8361,-43.4113,Estrada Do Engenho Novo prÃ³ximo ao 1650,33.55021788112781
386,-22.8361,-43.4113,Estrada Do Engenho Novo prÃ³ximo ao 1471,7.000404338234404
